Pos_neg_diff,Reviewer_Score
15,9.6
15,10
18,7.1
7,5.4
22,9.2
6,9.2
16,8.8
-2,10
26,10
7,7.5
0,2.9
4,9.6
2,9.6
3,7.9
12,8.3
0,8.8
10,7.5
6,10
-20,8.8
-4,9.6
-12,7.5
-5,8.8
21,9.6
-9,7.5
29,9.6
50,8.8
56,9.2
0,8.3
-27,8.8
-20,5.4
-71,7.1
-4,10
8,8.8
-15,8.8
-10,10
44,9.6
40,10
-55,4.6
-30,7.5
10,10
-83,5
20,4.2
-176,4.2
134,10
6,7.1
-20,7.1
-52,10
-43,6.3
-8,4.6
-131,5.8
24,2.5
-24,7.9
21,10
-36,6.7
7,8.8
-64,5.4
26,9.6
-21,6.3
5,9.2
-13,10
-33,7.1
-39,7.9
-74,6.7
-158,7.1
25,7.1
91,9.2
75,9.2
-11,9.6
-31,8.3
-45,2.5
-41,3.3
-68,3.3
-58,7.5
-24,6.3
23,8.8
67,10
43,9.2
7,9.6
-52,9.2
-90,9.2
-23,7.1
26,10
-35,4.2
-16,6.7
-18,8.8
57,10
20,10
24,8.8
-29,7.5
-80,4.2
-29,7.5
-51,7.5
5,9.2
-15,7.9
27,8.3
-19,8.3
6,7.1
-85,2.9
131,10
38,8.3
-32,7.1
-3,9.6
-9,6.3
-5,6.3
-37,7.5
31,8.3
-32,9.6
-17,5.8
3,9.6
-1,9.2
-14,6.3
-11,6.7
63,10
-34,6.3
-130,8.3
-26,6.7
-42,3.8
18,10
29,9.4
14,9.6
28,8.8
-15,9.2
-2,8.3
-22,9.2
20,9.2
216,8.3
-3,8.8
-9,8.3
-46,4.6
-40,9.2
-4,10
-24,7.9
6,7.9
-34,6.3
-101,4.2
-44,5.8
3,9.6
-16,6.7
-20,9.2
15,9.6
-13,9.2
13,9.6
-51,6.3
17,8.8
-25,7.1
14,9.6
13,8.3
28,9.6
52,9.6
-56,7.9
3,7.5
-93,4.6
68,10
38,9.2
-18,8.3
-76,7.1
-110,7.1
-4,8.3
1,10
-12,9.2
108,10
62,7.9
26,9.6
46,10
-206,5.8
38,9.6
44,9.6
-9,8.3
-35,6.7
0,4.6
22,10
-12,7.1
31,9.2
-21,9.2
28,9.2
-1,9.2
43,10
-68,3.8
-95,5
-109,2.9
-22,8.3
7,7.9
-20,4.2
-6,8.3
-32,9.2
-237,2.5
-5,8.8
-81,5.4
-14,8.8
-20,5.8
52,10
-23,6.7
-81,7.5
-18,7.9
-52,3.3
0,9.2
31,8.3
32,10
-3,7.9
-5,7.9
-3,9.2
14,10
7,8.3
10,10
3,9.6
9,10
-6,9.2
-11,8.8
-1,10
-5,7.5
-13,8.3
5,10
11,9.6
6,10
9,7.5
3,8.8
0,8.8
20,8.3
-14,7.5
0,5.8
-4,5
2,9.2
4,8.8
-3,8.8
11,9.2
-12,5.4
11,9.2
-7,3.8
0,10
0,6.3
21,8.8
-4,6.3
-6,10
-6,9.2
0,9.6
-13,6.3
19,10
10,9.2
28,8.8
-14,8.3
11,9.2
1,10
-23,8.8
10,8.3
3,9.6
17,8.8
20,8.3
3,8.3
9,8.3
17,10
-4,8.8
23,7.1
-18,5
12,9.6
2,6.7
5,9.2
6,10
-4,8.3
6,10
19,9.6
0,5
4,10
6,9.6
-5,8.8
13,9.6
-1,8.8
24,9.2
-19,7.5
-2,6.7
13,10
5,7.1
7,7.5
1,5.8
0,8.8
6,7.5
5,9.6
6,8.8
-2,7.9
23,9.6
12,9.6
-2,9.6
-7,5.4
-7,7.5
-6,5.8
-14,9.6
13,8.3
6,10
1,7.5
16,8.3
7,9.2
-16,7.1
10,5.8
-11,10
2,8.8
5,8.3
18,7.1
2,10
2,7.9
-6,8.8
-7,5.8
12,8.8
2,10
19,10
-6,7.9
2,9.6
17,8.3
5,9.6
20,8.8
6,10
-19,7.9
6,8.3
13,9.6
19,10
-15,7.9
2,7.1
13,10
6,8.3
9,10
-20,7.5
-11,5
13,10
-2,8.8
11,10
-4,7.1
-7,9.6
6,10
11,8.3
5,10
-4,7.5
-2,10
-9,3.8
-16,6.3
4,8.8
17,10
-16,10
-17,10
55,9.2
81,10
31,10
68,9.6
14,10
52,9.2
35,10
13,8.8
37,9.2
2,9.2
-4,9.6
-16,8.8
61,8.8
-15,8.8
-21,7.1
29,9.6
31,9.6
-4,10
23,10
16,9.2
28,10
72,9.2
29,10
-26,8.8
-15,10
-25,6.5
143,9.6
35,7.1
51,10
48,10
-49,8.8
-4,9.6
-40,8.8
17,7.1
98,8.3
-9,9.6
12,10
-31,7.1
32,9.2
-87,7.5
1,8.3
6,9.6
5,10
70,9.6
-94,7.5
39,9.2
59,10
7,10
-15,9.6
11,9.6
61,9.2
16,9.2
-4,9.2
-19,9.2
-4,9.6
28,10
-196,8.3
53,10
-2,10
17,10
4,7.9
10,10
59,10
57,9.6
8,7.9
3,10
29,8.8
27,10
43,9.2
44,10
-12,8.3
-16,10
-19,9.6
105,10
35,9.6
32,10
61,10
81,10
20,10
27,9.6
6,10
-20,6.3
-26,8.3
61,9.2
-50,6.7
53,9.2
-9,9.2
40,10
8,9.6
38,10
-31,7.1
20,9.2
42,9.2
129,9.6
67,9.6
-3,8.8
37,9.6
-3,10
-26,7.1
19,10
13,7.5
21,10
-2,10
22,9.6
-18,8.3
-16,9
11,9.6
-34,3.3
32,10
-117,6.7
53,9.6
55,9.6
-34,6.7
-6,9.2
-6,10
-4,8.8
-15,9.2
24,7.5
41,9.6
34,10
-10,8.3
66,9.6
36,10
36,10
-32,9.6
-15,7.9
36,10
-62,5.8
24,8.8
-15,8.3
-78,6.3
36,9.6
-21,5.4
-335,6.7
29,10
18,9.2
-5,9.6
92,10
-82,6.7
-10,9.6
20,10
30,9.6
48,9.6
-2,9.2
44,10
34,10
-21,5.8
18,10
57,10
37,9.6
9,9.6
28,10
3,9.6
-16,9.2
17,9.6
8,8.8
12,8.3
22,9.2
3,9.6
-42,8.3
49,9.6
31,10
19,9.2
-23,8.3
-9,8.8
-33,8.8
30,9.2
28,10
82,10
21,9.2
69,10
13,9
-8,9.6
61,10
181,10
-2,8.3
-16,7.5
-4,10
-32,8.3
-2,9.6
-12,8.3
56,8.8
10,8.8
13,9.6
-31,8.3
22,10
14,8.3
127,9.6
-25,8.3
-46,9.6
5,10
32,10
7,9.2
-6,7.1
32,8.8
-12,9.2
-13,10
-80,7.1
-35,9.6
39,10
12,8.8
-98,6.3
-60,7.5
8,10
-18,7.9
-30,9.2
37,9.6
53,10
28,9.6
-12,7.9
21,8.8
-11,9.6
14,9.2
27,10
39,10
-6,10
53,10
5,9.6
-5,8.8
-2,9.6
7,9.2
0,10
0,10
0,7.9
1,7.9
-11,8.3
-1,8.8
1,7.5
5,9.2
22,10
-10,10
7,10
5,10
-1,9.2
11,10
-1,10
21,10
-2,7.5
3,10
19,10
7,9.6
4,9.6
1,8.8
10,9.6
0,9.6
2,9.6
18,10
2,8.8
-3,9.6
7,9.2
17,9.6
8,9.5
1,9.6
4,10
-9,5
2,9.2
25,9.2
13,10
18,10
7,10
6,9.6
-26,5.8
7,10
19,9.2
3,8.8
6,10
16,9.2
0,9.2
17,10
21,9.6
-5,9.6
5,8.8
15,9.2
6,9.6
-5,10
5,9.6
-9,7.1
1,10
4,9.2
2,9.6
13,10
27,10
5,9.6
0,10
4,9.6
20,10
12,10
5,9.6
5,10
-2,9.2
11,10
16,9.2
-10,9.5
-5,9.6
-2,9.6
13,9.6
16,10
22,9.6
4,9.2
-8,8.8
8,10
8,9.6
5,10
10,10
6,10
9,9.6
-9,10
-6,10
1,9.2
5,9.6
20,10
13,7.9
-15,10
4,8.3
0,10
9,10
22,10
-1,10
7,10
16,8.8
12,10
-10,9.2
11,8.8
7,10
0,10
3,9.6
7,10
19,10
0,8.8
8,9.6
-5,10
12,10
13,10
-3,9.6
-18,10
-2,7.9
-9,8.3
24,10
-16,8.8
0,10
9,9.6
11,9.6
17,10
10,7.1
10,8.8
4,10
-1,9.6
1,10
7,9.6
-18,8.3
-11,7.1
-9,6.3
7,10
5,9.2
23,8.8
6,7.1
7,10
3,9.2
-2,9.6
6,10
13,7.5
19,10
25,9.2
13,9.6
8,9.2
4,10
-7,9.2
18,9.2
4,10
4,9.6
-12,8.8
-4,9.2
2,9.6
11,9.2
5,8.8
3,10
16,10
8,8.8
6,10
13,8.8
-10,7.5
6,10
-3,8.3
-5,9.2
17,10
8,8.8
-6,8.8
14,9.2
2,8.3
8,9.6
-5,9.6
9,10
4,9.6
-3,8.8
-9,9.2
12,10
15,9.2
22,10
8,10
16,10
1,9.2
-4,7.9
14,9.6
11,9.6
-10,9.2
12,9.2
-2,10
7,9.2
11,9.6
-1,9.6
6,9.6
4,10
13,10
18,9.2
9,10
-2,8.8
11,10
8,10
12,8.8
6,10
9,10
3,10
3,10
15,10
-1,2.5
-13,9.6
-5,8.8
9,7.9
25,10
10,10
7,9.6
24,10
17,10
27,9.6
0,10
-11,8.3
20,10
-8,5.8
-12,9.2
3,7.9
-1,9.6
8,9.2
2,10
-3,9.6
4,8.8
6,10
-1,10
16,10
13,9.2
2,9.2
13,10
-5,7.1
0,10
9,9.6
6,10
19,10
14,10
6,10
9,9.6
9,8.8
6,9.2
21,10
20,9.2
7,10
-1,10
25,10
0,8.8
5,9.6
5,9.2
13,9.6
13,10
6,10
23,9.6
-2,10
13,9.6
21,9.2
22,10
11,10
-17,9.6
20,9.2
20,10
22,10
15,10
13,9.6
20,10
-5,7.1
17,9.6
4,10
0,8.8
6,9.2
0,10
8,10
16,9.6
19,10
3,10
-8,7.1
-14,8.8
22,10
6,9.2
10,8.8
17,9.6
0,7.1
10,10
12,10
-13,10
7,9.6
17,9.6
13,9.6
9,9.6
24,10
-25,8.3
11,9.2
2,8.8
3,9.6
7,10
28,9.6
-13,9.6
-2,8.8
-1,8.8
209,8.8
-22,7.1
13,9.6
-8,10
9,10
-14,7.9
68,9.2
-3,6.3
-46,9.2
3,9.2
-12,9.2
-78,7.5
-64,8.3
54,9.2
1,8.8
113,9.6
-59,5.8
-13,7.9
-24,6.7
39,8.8
-3,9.6
-18,8.3
-17,8.3
31,10
3,10
-21,7.9
-20,6.3
32,9.6
-4,7.1
24,9.2
3,7.5
-20,8.8
-54,4.2
-21,7.5
-47,9.6
-36,9.2
-34,8.3
17,9.2
-21,8.8
42,10
-52,8.3
33,9.2
-26,7.1
6,7.9
-19,5.8
32,9.6
18,9.6
6,9.2
20,8.8
-33,7.5
4,8.8
-18,7.9
-27,9.6
-36,6.3
-44,7.5
11,6.7
-4,9.2
-14,8.8
3,8.3
24,9.6
-73,6.3
-31,8.3
-44,8.8
33,10
-73,6.7
-1,8.3
40,9.2
-53,4.6
-23,9.6
-41,6.7
-55,9.6
-14,7.5
-54,3.8
-3,7.1
-5,9.2
-41,8.8
22,8.3
-3,7.1
-14,7.5
-92,5.8
38,9.2
60,10
-1,9.2
78,6.7
-78,6.3
13,7.5
-59,5.4
-33,8.8
6,8.8
-44,5
29,10
27,9.2
-23,8.3
-100,7.5
28,10
-29,4.2
-15,8.3
-35,6.7
57,9.2
-14,9.6
30,10
31,8.3
-63,6.7
-46,7.1
-7,8.3
-14,8.8
12,7.5
-10,9.6
62,10
-8,10
-16,8.3
-69,9.2
-25,9.2
-66,8.3
-4,6.7
5,6.3
3,9.2
-19,9.2
13,9.2
1,9.2
-6,8.8
-6,8.8
0,10
0,10
-2,7.9
-4,7.5
-17,8.8
-1,9.6
16,9.6
17,9.2
4,4.2
7,7.9
13,8.8
-9,6.3
7,7.9
-1,7.1
-28,8.8
2,10
12,10
1,7.1
-1,7.9
8,7.9
-3,9.2
-19,9.6
-8,5.8
0,10
-7,7.9
27,9.2
-5,8.8
1,7.1
-7,7.5
13,10
18,8.3
11,8.8
16,9.2
17,9.6
-29,5
20,10
8,8.3
-4,7.1
-10,4.6
5,10
5,9.6
24,10
13,9.2
17,8.8
-1,7.5
10,8.3
11,10
-14,8.8
-2,7.5
-6,7.9
25,8.3
14,9.2
12,9.2
-2,7.5
-9,8.3
2,9.6
-20,8.8
-10,8.3
3,9.2
9,7.5
21,8.8
8,9.6
-14,9.2
20,8.3
18,7.5
20,8.3
-12,7.9
-10,5
7,10
-18,9.2
2,8.8
-2,6.3
5,8.8
10,8.8
1,9.2
8,8.3
4,9.2
-5,9.2
14,10
12,10
-5,8.3
13,9.6
3,10
-16,2.9
2,8.8
6,8.8
3,7.1
11,10
4,8.3
-7,7.9
19,8.8
-2,8.8
5,7.5
-4,7.9
23,8.3
-5,9.2
-9,7.1
-20,6.3
10,8.8
7,9.6
4,7.9
6,7.1
-7,9.6
3,9.2
-10,2.9
-8,7.1
6,8.8
7,9.2
10,9.2
20,10
9,8.8
16,9.6
7,9.2
16,9.2
12,7.5
-2,5
-3,6.3
-2,7.5
1,8.8
13,8.3
3,8.3
7,10
-3,6.7
-17,9.6
4,10
43,9.2
-30,7.5
71,7.5
28,10
45,9.6
5,8.3
12,7.9
-33,5
2,7.1
8,9.2
35,7.5
-2,7.5
60,10
-18,9.2
-22,8.3
23,7.1
-45,6.7
-14,6.3
27,7.1
-34,6.7
-1,4.2
-38,7.5
-16,6.7
21,9.6
5,7.1
-17,5.8
18,9.6
-130,6.7
10,8.8
24,9.2
-4,5.4
-5,7.1
166,9.6
-4,8.8
-50,8.8
-46,9.6
-7,5.8
17,9.6
8,9.2
-23,6.3
31,7.9
18,7.9
218,10
-105,5.8
13,7.5
64,7.9
-26,5.4
69,10
20,8.8
-12,7.1
3,6.3
-8,8.3
-85,6.7
-46,2.5
-17,7.5
-69,5.8
-28,7.9
8,8.8
106,8.8
16,8.8
-20,5.5
9,9.2
-9,7.5
11,8.3
-4,8.3
-36,5.4
2,8.8
-106,4.6
-48,5.8
-13,7.5
-79,6.7
30,9.6
-2,5.8
2,10
6,10
2,10
-18,7.9
6,10
4,10
-5,9.2
0,7.1
6,10
-9,10
-11,9.5
7,7.5
6,8.3
-3,9.6
15,9.2
-6,8.8
-4,4.6
-3,6.7
10,9.2
0,7.5
6,7.5
11,8.3
1,10
-7,6.7
-5,7.1
2,7.9
-12,9.2
11,10
-10,7.5
-13,6.7
-2,8.3
11,9.6
-16,6.7
8,8.8
1,8.3
-4,9.2
20,7.5
4,9.2
-4,7.9
4,9.2
4,7.9
-6,8.3
9,7.5
-21,4.6
-2,7.1
-19,7.5
-2,8.8
7,9.2
2,9.2
-6,7.5
-7,7.5
2,7.9
13,10
11,8.3
5,8.8
0,10
-12,6.7
19,9.6
24,10
10,9.6
-8,8.8
2,8.3
4,7.5
-19,7.9
-6,8.3
1,9.2
10,10
-9,2.9
6,9.6
26,8.3
-20,2.5
-6,7.9
6,6.7
-13,7.5
-6,9.6
-26,6.7
-55,8.3
-46,7.1
23,9.6
-10,9.2
25,9.6
-59,6.3
-17,8.8
79,9.2
-2,7.5
-27,8.3
-6,8.8
25,9.6
25,9.6
30,9.2
-5,8.8
-110,4.6
41,8.8
-199,7.5
-75,3.3
-7,5.8
49,7.5
-4,10
29,10
-10,10
4,5.4
-176,2.5
-122,4.6
-2,9.6
-2,8.3
-146,5
6,9.6
5,6.7
-20,7.9
-21,5
-55,6.7
41,10
40,10
-4,6.7
51,9.2
-28,6.7
44,9.6
-4,8.3
-34,5.8
-20,7.1
-57,9.2
-2,7.1
15,8.3
21,9.6
-9,8.3
0,7.9
11,7.5
3,9.2
6,9.2
3,10
5,10
-4,5.8
1,7.5
2,8.3
-2,10
4,10
-2,8.3
0,7.9
0,8.8
11,9.6
10,8.3
-6,3.3
-10,2.5
-23,5.8
-14,7.5
-2,8.3
2,6.7
-16,2.5
19,8.3
-15,5.8
-5,4.2
2,6.7
20,10
-5,10
-5,5.4
4,10
-1,3.8
-22,3.3
12,8.8
13,10
-2,9.2
-6,4.2
0,8.8
11,7.1
-15,7.1
1,7.9
8,10
-13,7.5
11,10
-10,9.2
-3,10
21,7.5
5,8.3
24,10
25,7.9
-52,7.9
-3,7.9
-27,5.8
-24,2.9
-7,7.9
8,9.2
33,10
41,10
4,8.3
52,9.2
2,9.2
32,10
-14,6.7
40,10
-31,7.9
-22,6.7
6,8.8
3,9.2
19,8.3
15,10
-15,6.3
20,7.5
-155,7.5
3,8.8
-35,8.3
6,8.3
-14,7.5
-24,7.1
17,9.2
40,7.5
-53,4.6
-24,8.3
-5,10
-83,7.5
-7,9.2
-34,5
-4,8.8
6,9.6
14,9.6
9,9.6
-67,7.1
-19,9.6
-15,6.7
14,9.2
-35,7.9
-17,5.8
-4,7.9
-61,4.6
-19,5
-62,5.4
20,7.9
-36,2.5
-3,7.9
-42,6.7
-6,5
-30,4.2
-7,9.2
-69,5.4
16,7.9
-4,8.8
27,10
-162,7.5
-40,5.8
-16,8.3
13,7.1
34,9.6
9,9.6
-7,5.8
-7,7.5
-41,6.3
85,9.2
-14,8.8
52,7.9
-38,6.7
16,8.8
-34,8.8
-29,7.1
8,8.3
-43,7.1
-41,3.8
22,8.3
-30,9.2
9,10
19,8.8
-27,8.8
15,9.2
-24,6.3
-55,7.5
-3,9.2
-26,6.7
25,10
62,7.9
-42,7.5
-50,6.3
32,8.8
-25,5.8
-16,10
-1,7.5
-60,6.3
-82,5.4
0,9.6
31,9.2
-3,10
2,10
17,10
2,9.6
47,9.6
-18,10
2,9.2
42,9.6
-18,7.5
-32,7.1
-9,10
-45,4.2
36,7.9
48,8.3
11,8.8
-12,10
22,8.3
28,8.3
4,6.7
-58,7.5
38,9.2
5,7.9
-2,7.9
-8,7.9
-16,7.9
-11,7.1
10,10
-9,9.2
-15,9.2
25,8.8
-7,8.3
-7,7.9
-36,5.8
12,8.3
-4,7.9
6,8.8
44,9.6
-46,9.2
16,9.6
8,10
-2,5.8
-29,7.1
-20,7.5
6,8.3
28,10
5,6.3
6,10
2,7.5
-5,7.5
10,8.8
1,9.2
-7,9.2
4,9.6
-7,7.9
-3,10
16,6.3
21,7.9
-9,5
-20,7.5
1,7.5
3,6.7
17,9.2
-7,5.8
7,10
21,9.2
-11,10
-17,3.8
7,8.8
-4,9.2
0,8.8
-5,8.8
5,7.5
6,8.8
12,9.2
14,10
-8,5.8
-4,7.9
-1,7.5
15,9.2
-10,8.8
11,9.6
11,10
20,10
-16,5.8
-6,6.7
-1,9.2
-1,10
-11,8.3
6,7.5
-6,7.9
6,8.3
-9,7.1
0,8.3
-1,6.3
-7,7.1
2,8.3
3,9.2
-7,7.1
10,10
-4,7.5
4,10
3,7.5
-6,7.9
-1,10
12,10
19,7.5
22,9.6
-8,7.9
-11,7.9
-11,8.3
19,9.6
-13,6.7
-19,9.2
-2,7.5
7,9.2
18,10
9,9.6
5,10
-9,9.6
3,10
3,7.9
1,4.2
4,10
11,7.9
-2,9.6
-5,6.7
-13,7.9
-7,8.8
6,7.9
11,10
3,9.2
20,9.2
10,9.2
-1,7.1
-16,5
2,8.8
19,10
21,7.9
-3,8.8
-8,7.5
12,10
8,9.6
28,8.3
-2,5
-6,7.5
-14,8.3
10,9.2
3,9.2
18,10
2,8.8
-1,7.5
-3,7.5
10,10
-19,3.8
2,4.6
-26,7.9
-1,6.7
-1,9.6
22,10
6,8.8
-16,8.8
-25,5
9,9.2
-2,7.5
-7,9.6
10,10
5,10
6,9.6
8,8.3
-4,7.9
-2,7.1
11,10
-15,5
27,7.5
-6,7.9
-2,7.1
0,8.5
6,10
3,10
21,9.6
5,6.7
14,9.2
-19,8.8
0,9.2
4,10
18,7.9
13,10
3,8.3
-13,9.2
4,9.6
19,8.8
10,10
19,7.5
14,10
12,9.2
29,7.5
-7,4.2
-3,8.8
21,8.3
-4,7.9
3,10
6,8.8
13,7.5
-1,7.5
7,10
-9,6.7
-19,7.9
-13,6.7
16,9.2
-1,6.7
15,9.2
4,9.2
-2,8.8
7,9.6
3,7.9
7,9.6
2,6.3
-5,8.8
3,7.5
7,8.8
8,8.3
16,9.2
4,10
12,9.2
2,7.9
-7,8.3
-5,4.2
3,7.9
4,10
19,10
-7,10
16,10
2,7.1
-7,6.7
-14,4.2
20,10
11,10
10,10
12,7.1
-4,6.7
-10,7.9
-5,9.6
-4,8.8
7,6.7
-4,6.7
-5,6.3
-4,10
-15,7.9
6,7.5
7,8.8
10,9.2
8,7.5
-6,5.8
14,7.5
3,9.2
13,9.6
-2,6.7
25,7.1
4,6.3
-10,4.6
-11,7.5
-5,7.5
-2,8.3
17,8.8
2,10
0,10
-2,8.3
-4,8.8
0,10
6,10
1,10
5,10
-6,6.7
4,9.6
-4,5.8
-4,7.1
-8,7.1
10,10
39,9.6
52,10
-27,7.1
-56,7.5
-79,4.2
41,8.8
-34,5.8
-33,9.2
-37,8.8
31,10
-253,7.9
-24,9.6
-91,9.2
32,10
10,8.8
39,10
-14,7.9
25,9.6
-4,10
40,10
-5,8.8
-18,8.3
-14,9.2
28,9.6
-5,9.6
-95,9.2
112,10
2,9.2
33,10
-96,4.6
20,10
36,10
-99,5.4
27,10
-12,8.3
6,10
14,9
39,10
10,9.6
-6,7.9
-26,7.5
27,10
44,9.6
16,9.2
-21,8.3
48,9.6
-8,7.5
1,7.9
-355,6.3
25,10
4,9.2
-12,8.8
-27,8.3
-25,6.3
-35,6.3
27,9.6
-5,8.8
38,9.6
50,10
1,9.2
31,9.6
0,9.6
27,9.6
-33,8.3
0,10
13,9.6
1,7.1
-7,8.8
4,10
-11,9.6
11,8.8
-6,9.2
-4,9.6
15,10
-14,9.2
4,8.3
23,10
3,7.5
3,9.6
-4,10
9,10
21,9.6
2,9.6
21,10
3,10
10,10
3,9.2
13,10
11,9.6
0,10
1,10
6,10
6,9.2
12,9.2
8,9.2
-4,6.7
1,10
3,9.6
-3,10
6,9.6
5,9.2
7,9.6
19,10
-10,10
-2,8.3
2,10
3,9.2
6,9.6
7,9.6
0,10
-1,8.8
5,9.6
1,10
12,10
13,9.6
17,9.2
21,10
14,10
-3,9.6
25,8.8
13,10
16,10
-9,5.8
3,9.6
-10,9.6
4,9.2
15,10
3,7.9
-10,6.3
0,10
8,10
-11,5.8
11,10
7,9.2
13,10
9,7.5
0,7.1
22,8.3
42,10
-189,6.7
54,9.6
15,9.6
29,9.6
-14,9.6
-12,5.8
8,8.3
65,10
28,7.1
69,10
18,8.3
68,9.6
-21,7.5
46,9.2
14,8.8
-21,10
-69,7.9
61,10
-225,5.8
-23,5.4
-5,8.3
20,9.6
44,9.2
107,9.6
-45,8.3
-13,7.5
40,10
-28,9.2
-8,7.9
26,10
-19,5.8
-29,7.5
26,10
32,10
45,9.2
-55,5
22,8.8
-98,7.5
34,10
-38,5.4
18,9.2
46,7.9
33,9.2
-27,8.3
17,9.6
-10,9.6
40,9.6
51,10
-13,10
32,9.6
-53,9.6
24,9.6
-43,8.8
-20,9.2
-7,9.6
34,10
-4,9.2
-7,7.5
30,10
0,8.8
19,9.6
-26,8.3
22,9.2
17,9.6
-37,9.6
30,8.3
57,10
-11,9.6
36,8.8
45,7.5
-7,7.5
-13,8.3
-11,8.8
-23,8.8
-10,7.9
-12,10
-78,5.4
32,7.9
37,9.2
-34,8.8
27,10
8,10
42,10
30,10
8,7.9
-22,8.3
38,10
18,9.2
55,10
-66,6.7
-18,7.1
-77,9.2
-32,7.1
-73,7.9
-116,5
-28,9.6
76,9.2
-33,6.7
-47,5
-19,8.8
37,9.2
-3,8.3
25,9.2
-3,9.2
-19,8.3
21,9.2
52,9.6
84,9.6
-104,7.5
35,9.6
-1,8.8
-155,6.7
26,10
41,9.6
44,9.2
-83,7.5
23,10
-20,6.7
-22,7.9
-9,8.3
-21,5.8
-3,9.6
27,10
28,9.6
49,9.2
21,10
11,9.6
-66,8.3
-32,8.8
37,9.6
-16,8.3
-13,7.1
-13,8.8
6,8.3
-44,5.8
-45,6.7
-22,4.2
5,9.6
23,9.6
0,8.3
-8,6.7
21,9.6
22,10
23,10
-26,9.6
1,7.9
-9,7.1
-6,7.9
3,9.2
11,10
2,4.2
30,8.8
14,10
7,6.7
20,9.2
4,10
10,8.8
4,10
6,10
2,9.6
14,8.8
14,9.6
18,9.6
10,10
11,9.6
3,8.8
6,10
-11,7.9
-3,9.2
17,10
-2,5.8
19,9.6
-9,8.3
-6,10
13,10
-20,6.7
9,10
16,10
15,9.6
0,8.8
-9,7.9
5,5.5
11,9.2
5,10
-9,10
8,7.1
7,10
-8,8.8
-1,8.8
5,6.7
-1,10
18,9.6
0,8.8
14,10
-1,8.3
-8,9.2
-3,9.6
-6,8.3
-3,6.7
7,8.3
-6,7.9
-1,7.1
-13,4.6
6,6.7
11,9.2
0,10
10,9.6
-1,10
-1,9.6
24,8.3
-5,8.8
5,9.2
1,8.8
-8,6.7
-9,5.4
-7,9.6
9,9.6
8,9.2
3,8.3
9,9.2
2,7.1
10,10
-4,10
1,9.2
-7,8.3
-10,5.8
-8,6.7
1,7.5
-4,9.2
5,10
-13,8.3
7,10
-9,9.6
25,9.6
-5,8.8
8,5.8
16,9.6
5,7.9
5,8.3
-4,10
-12,6.7
4,7.1
0,2.5
-14,9.2
-11,8.3
5,9.6
6,8.3
5,9.6
-2,9.2
16,10
-6,9.2
-13,3.8
25,9.6
19,8.8
20,9.6
12,10
-8,8.8
19,9.6
8,10
-12,9.2
-14,7.1
13,10
1,9.2
20,10
11,10
2,10
6,10
-12,8.8
12,9.6
1,8.8
-7,8.3
29,9.6
-1,8.3
-7,9.2
19,10
1,8.8
14,8.3
-9,10
-3,8.8
17,10
9,10
9,10
-16,7.1
5,9.6
-5,9.6
12,9.6
19,8.8
-15,8.8
0,9.6
1,7.1
9,9.6
-22,7.9
28,10
-1,7.5
6,3.3
3,10
22,9.6
5,9.6
-20,7.9
3,9.6
26,10
12,9.6
10,10
-13,7.5
0,10
8,9.6
-6,9.2
-10,6.7
8,10
29,9.2
-2,8.8
16,9.6
7,8.3
14,9.2
-4,7.9
42,9.6
12,10
29,10
27,10
27,8.3
-12,8.8
74,7.1
-25,8.3
-107,4.2
-26,6.7
26,10
-64,7.9
48,10
-34,7.5
-37,6.7
53,9.6
-38,6.3
-35,9.2
39,8.8
-127,9.6
51,9.6
54,7.5
0,6.7
5,7.9
-60,7.1
-75,7.5
68,10
0,7.5
118,9.6
-24,7.5
23,7.5
-8,10
-65,7.9
-5,7.9
46,4.2
20,9.2
32,8.3
31,10
46,10
26,8.8
58,9.6
4,8.3
96,7.9
48,10
-32,8.8
77,10
2,7.5
-1,8.8
30,9.2
7,6.7
-122,5
3,7.9
-36,10
-27,6.3
-2,8.8
-11,9.6
-36,7.1
-56,5
-86,7.9
-10,7.9
-98,5.8
-36,2.9
-32,9.6
-39,3.8
-52,3.8
-68,3.8
78,10
-43,8.3
28,8.3
-43,7.9
-67,6.3
-13,9.6
-65,4.6
-26,6.3
-6,5
-22,6.7
40,8.8
-18,7.9
-34,7.9
-54,6.3
-16,6.7
-16,5.8
-137,5.8
34,9.6
32,10
57,10
36,9.6
-24,7.9
7,7.9
-115,5.8
-43,7.1
-209,5.4
12,8.8
-23,8.3
-31,8.3
-3,7.9
46,10
27,10
-36,7.5
-85,3.3
-12,7.5
-67,6.7
-2,9.6
48,10
-15,8.3
35,10
9,10
15,7.9
-30,2.5
4,9.2
26,8.8
14,8.8
44,10
-37,7.5
-390,2.9
-23,8.8
26,10
-15,8.3
-36,7.1
40,10
-11,7.9
-17,3.3
2,10
-50,5.8
8,9.6
-24,6.3
15,10
67,8.3
6,7.5
-10,7.9
0,8.3
-40,4.2
47,10
29,10
8,10
3,5
17,7.1
24,10
16,10
-1,10
-15,6.7
8,7.5
4,8.8
3,8.3
3,6.7
10,10
5,9.6
10,10
0,5.8
6,10
0,8.3
4,4.2
-2,7.1
6,8.3
6,8.3
-3,5.8
23,9.6
-1,9.6
13,10
14,7.9
1,8.3
16,9.6
9,9.6
3,8.3
8,9.2
-4,7.5
8,10
-17,7.1
-15,7.9
